# Region type : patch in
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.9071681989811822	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.9265001153296879	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.9456991352674038	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.9647696099022056	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.9837144154699757	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.0025377404436568	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.0212426551947686	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.0398328568075357	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.0583113048887896	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.0766815782006915	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.0949461987991782	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.1131085718492244	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.1311707930930197	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.1491359809907209	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.1670059675320203	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.1847828939242646	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.2024682655988101	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.2200637698861669	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.2375706966640934	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.2549905211442933	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.2723240142571655	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.2895723768317566	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.3067360961831014	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.3238160906197578	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.3408125040265872	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.3577265544611379	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.3745585669546188	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.3913096020178131	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.4079798302058322	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.4245698437646155	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.441079428525498	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.4575094436961678	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.4738597458891007	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.4901309884538421	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.5063230186702867	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.5224360346535804	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.5384695331214999	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.5544242786386349	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.5703003055903224	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.5860989466071516	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.6018204343117759	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.6174653152339431	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.6330332887451675	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.6485249520715399	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.6639406043301221	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.6792811310820639	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.6945466040071864	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.7097377706612349	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.7248474341793809	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.739876618723585	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.7548263437915068	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.769697805733486	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.7844917133540577	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.7992093518529515	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.813851376852142	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.8284191476074767	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.8429135258462424	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.8573361264790265	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.8716875842161329	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.8859676296930559	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.9001758521183802	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.9143128238327591	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.9283794923341162	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.9423771619478316	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.9563070787060184	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.9701709234701923	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.9839696562366953	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
71.9977047586618681	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.0113779292283738	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.0249913633162748	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.0385465598606487	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.0520455374757063	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.0654904973989829	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.0788836468333471	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.0922272903031285	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.1055238509918155	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.1187755333343716	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.1319854756860792	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.1451567058441867	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.1582919297045748	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.1713933639542944	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.1844626196772339	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.1974932719226672	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.2104875597416793	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.2234473848641585	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.2363748580268918	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.2492723496852847	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
72.2621424011717579	-1.00000000e+02
